ID,Value,E,F,E1,F1,Column 1
Алтайский край,1,Без даты,https://www.altairegion22.ru/upload/iblock/69b/42_Ukaz_26.03.2020.pdf,2020-03-29, публичные мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Амурская область,50,Без даты,https://www.amur.info/news/2020/03/18/169591,2020-03-24,массовые мероприятия,мероприятия с участием более одного человека
Архангельская область,100,«В зависимости от развития ситуации»,http://publication.pravo.gov.ru/Document/View/2900202003170001?index=0&rangeSize=1,2020-03-24,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Астраханская область,1,14 апреля,https://rg.ru/2020/03/17/reg-ufo/v-astrahani-dlia-zashchity-ot-koronavirusa-otmenili-vse-meropriiatiia.html,2020-03-19,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Белгородская область,1,16 апреля,http://publication.pravo.gov.ru/Document/View/3100202003170001,2020-03-17,"массовые мероприятий, в том числе публичные","с любым числом участников, упоминаются публичные мероприятия"
Брянская область,50,Без даты,http://publication.pravo.gov.ru/Document/View/3200202003180003?index=0&rangeSize=1,2020-03-24,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Владимирская область,1,Без даты,http://publication.pravo.gov.ru/File/GetFile/3300202003270006?type=pdf,2020-03-27,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Волгоградская область,1,4/05/2020,https://npa.volganet.ru/Docum/FindDocum/77995,2020-03-29,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Вологодская область,50,17 апреля,https://vologda-oblast.ru/dokumenty/2527938/,2020-03-29,массовых мероприятий,мероприятия с участием более одного человека
Воронежская область,50,Без даты,https://www.govvrn.ru/novost/-/~/id/5259864,2020-03-28,массовые мероприятия,мероприятия с участием более одного человека
Еврейская автономная область,1,Без даты,https://riabir.ru/lenta/novosti/kulturnye-i-sportivnye-massovye-meropriyatiya-otmenili-v-birobidzhane.html,2020-03-20,досуговые мероприятия ,"с любым числом участников, не упоминаются публичные мероприятия"
Забайкальский край,50,Без даты,http://publication.pravo.gov.ru/Document/View/7500202003230001,2020-03-24,массовые мероприятия,мероприятия с участием более одного человека
Ивановская область,50,Без даты,http://publication.pravo.gov.ru/File/GetFile/3700202003270002?type=pdf,2020-03-29,массовые мероприятия,мероприятия с участием более одного человека
Иркутская область,50,«На срок до ликвидации угрозы распространения коронавирусной инфекции»,http://publication.pravo.gov.ru/Document/View/3800202003190001,2020-03-29,массовые мероприятия,мероприятия с участием более одного человека
Кабардино-Балкарская республика,1,Без даты,https://rg.ru/2020/03/19/kbr-ukaz19-reg-dok.html,2020-03-20,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Калининградская область,1,«До отмены запрета»,https://gov39.ru/koronavirus/zip/post_16032020_134.pdf,2020-03-20,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Калужская область,50,30 апреля,http://publication.pravo.gov.ru/Document/View/4000202003200004,2020-03-24,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Камчатский край,1,10 апреля,https://www.kamgov.ru/emr/vulcangp/document/file/download?id=96997,2020-03-24,массовых мероприятий,"с любым числом участников, не упоминаются публичные мероприятия"
Карачаево-Черкесская республика,50,«До особого распоряжения»,https://www.riakchr.ru/glava-karachaevo-cherkesii-r-temrezov-otmetil-vse-massovye-meropriyatiya-v-regione-dlya-profilaktiki/,2020-03-28,массовые мероприятия,мероприятия с участием более одного человека
Кемеровская область,100,30 апреля,https://ako.ru/news/detail/massovye-meropriyatiya-s-chislom-uchastnikom-bolee-100-chelovek-otmeneny-v-kuzbasse-iz-za-koronaviru,2020-03-28,массовые мероприятия,мероприятия с участием более одного человека
Кировская область,1,Без даты,https://www.kirovreg.ru/social/protect/%D0%9F%D0%9B%D0%90%D0%9D%20%D0%BE%D0%BF%D0%B5%D1%80%D0%B0%D1%82%D0%B8%D0%B2%D0%BD%D1%8B%D1%85%20%D0%BC%D0%B5%D1%80%D0%BE%D0%BF%D1%80%D0%B8%D1%8F%D1%82%D0%B8%D0%B9%20_%20%D0%94%D0%9B%D0%AF%20%D0%A0%D0%90%D0%97%D0%9C%D0%95%D0%A9%D0%95%D0%9D%D0%98%D0%AF.docx,2020-03-24,,запрет не найден
Костромская область,0,Без даты,null,2020-03-29,массовые межрегиональные и межмуниципальные мероприятия,мероприятия с участием более одного человека
Краснодарский край,100,4/05/2020,file:///C:/Users/victoria.myatechkina/Downloads/409d54fdfb1a15b73f9aa4a16213fc3c.pdf,2020-03-29,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Красноярский край,1,4/05/2020,http://www.zakon.krskstate.ru/0/doc/65306,2020-03-28,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Курганская область,0,Без даты,http://publication.pravo.gov.ru/Document/View/4500202003180001,2020-03-28,массовые мероприятия,мероприятия с участием более одного человека
Курская область,1,12 апреля,http://publication.pravo.gov.ru/Document/View/4600202003180010,2020-03-20,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Ленинградская область,100,Без даты,https://pub-sed.lenreg.ru/publishing/Document/6529.html#document-images,2020-03-28,массовые мероприятия,мероприятия с участием более одного человека
Липецкая область,1,Без даты,https://липецкаяобласть.рф/news/1766,2020-03-28,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Магаданская область,30,5 апреля,https://magadangorod.ru/press/news/?id_4=52396,2020-03-28,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Москва,1,10 апреля,https://www.mos.ru/upload/documents/docs/33-YM.pdf,2020-03-29,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Московская область,1,10 апреля,https://mosreg.ru/dokumenty/normotvorchestvo/prinyato-gubernatorom/postanovleniya/16-03-2020-22-21-13-postanovlenie-gubernatora-moskovskoy-oblasti-ot,2020-03-20,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Мурманская область,50,«До особого указания»,https://rg.ru/2020/03/24/murmansk-post56-reg-dok.html,2020-03-29,массовые мероприятия,мероприятия с участием более одного человека
Ненецкий автономный округ,1,Без даты,http://publication.pravo.gov.ru/Document/View/8300202003170005,2020-03-20,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Нижегородская область,1,Без даты,http://publication.pravo.gov.ru/Document/View/5200202003180001,2020-03-20,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Новгородская область,1,Без даты,https://rg.ru/2020/03/23/novgorod-ukaz127-reg-dok.html,2020-03-25,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Новосибирская область,1,Без даты,http://publication.pravo.gov.ru/Document/View/5400202003180001,2020-03-20,досуговые мероприятий,"с любым числом участников, не упоминаются публичные мероприятия"
Омская область,50,Без даты,http://publication.pravo.gov.ru/File/GetFile/5500202003260001?type=pdf,2020-03-29,массовые мероприятия,мероприятия с участием более одного человека
Оренбургская область,50,Без даты,http://publication.pravo.gov.ru/File/GetFile/5600202003240028?type=pdf,2020-03-29,массовые мероприятия,мероприятия с участием более одного человека
Орловская область,1,"До особого распоряжения",https://orel-region.ru/sendfile.php?id=28861,2020-03-20,"массовые мероприятия, в том числе ..., публичные, ...","с любым числом участников, упоминаются публичные мероприятия"
Пензенская область,1,15 апреля,http://publication.pravo.gov.ru/Document/View/5800202003160001,2020-03-20,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Пермский край,50,«До особого указания»,https://www.permkrai.ru/antivirus/18.pdf,2020-03-29,общественные и досуговые мероприятия,мероприятия с участием более одного человека
Приморский край,1,Без даты,http://publication.pravo.gov.ru/Document/View/2500202003190001,2020-03-20,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Псковская область,50,12 апреля,http://pravo.pskov.ru/?view=032018091903202001,2020-03-29,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Республика Адыгея,50,Без даты,http://publication.pravo.gov.ru/Document/View/0100202003190005,2020-03-24,"предлагается ограничить также любые мероприятия с участием иностранных граждан, проводимых иностранными государствами и "иные массовые мероприятия" ",мероприятия с участием более одного человека
Республика Алтай,1,30 апреля,https://www.altai-republic.ru/upload/iblock/198/144-r-2020.pdf,2020-03-21,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Республика Башкортостан,250,Без даты,http://publication.pravo.gov.ru/Document/View/0200202003240002,2020-03-24,"деловые, культурные мероприятия",мероприятия с участием более одного человека
Республика Бурятия,1,«До улучшения эпидемиологической обстановки»,https://egov-buryatia.ru/press_center/news/detail.php?ID=60117,2020-03-20,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Республика Дагестан,1,Без даты,http://publication.pravo.gov.ru/Document/View/0500202003180001,2020-03-20,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Республика Ингушетия,1,1 мая,http://www.ingushetia.ru/news/v_ingushetii_pereneseny_vse_massovye_meropriyatiya_v_tselyakh_preduprezhdeniya_koronavirusa/,2020-03-20,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Республика Калмыкия,50,Без даты,http://kalmregion.ru/upload/iblock/574/77_r-ot-18.03.2020.pdf,2020-03-24,массовые мероприятия,мероприятия с участием более одного человека
Республика Карелия,50,Без даты,https://www.gov.karelia.ru/news/17-03-2020-kulturno-massovye-meropriyatiya-v-karelii-vozobnovyatsya-posle-otmeny-rezhima-povyshennoy-gotovnosti/,2020-03-28,культурно-массовые мероприятия,мероприятия с участием более одного человека
Республика Коми,30,Без даты,https://nevnov.ru/region/Syktyvkar/780220-v-respublike-komi-vvoditsya-zapret-na-massovye-meropriyatiya,2020-03-28,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Республика Крым,1,«До особого распоряжения»,https://rg.ru/2020/03/17/krym-ukaz67-reg-dok.html,2020-03-20,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Республика Марий Эл,1,15 апреля,http://mari-el.gov.ru/minsport/SiteAssets/Pages/%d0%9e-%d0%b7%d0%b0%d0%bf%d1%80%d0%b5%d1%82%d0%b5-%d0%bf%d1%80%d0%be%d0%b2%d0%b5%d0%b4%d0%b5%d0%bd%d0%b8%d1%8f-%d0%bd%d0%b0-%d1%82%d0%b5%d1%80%d1%80%d0%b8%d1%82%d0%be%d1%80%d0%b8%d0%b8-%d0%a0%d0%b5%d1%81%d0%bf%d1%83%d0%b1%d0%bb%d0%b8%d0%ba-%d0%9c%d0%b0%d1%80%d0%b8%d0%b9-%d0%ad%d0%bb-%d1%84%d0%b8%d0%b7%d0%ba%d1%83%d0%bb%d1%8c%d1%82%d1%83%d1%80%d0%bd%d1%8b%d1%85-%d0%bc%d0%b5%d1%80%d0%be%d0%bf%d1%80%d0%b8%d1%8f%d1%82%d0%b8%d0%b9-%d0%b8-%d1%81%d0%bf%d0%be%d1%80%d1%82%d0%b8%d0%b2%d0%bd%d1%8b%d1%85-%d0%bc%d0%b5%d1%80%d0%be%d0%bf%d1%80%d0%b8%d1%8f%d1%82%d0%b8%d0%b9-/%d0%a3%d0%ba%d0%b0%d0%b7%20%d0%93%d0%bb%d0%b0%d0%b2%d1%8b%20%d0%a0%d0%b5%d1%81%d0%bf%d1%83%d0%b1%d0%bb%d0%b8%d0%ba%d0%b8%20%d0%9c%d0%b0%d1%80%d0%b8%d0%b9%20%d0%ad%d0%bb%20%d0%be%d1%82%2017.03.2020%20%e2%84%9639.pdf,2020-03-20,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Республика Мордовия,50,Без даты,http://publication.pravo.gov.ru/Document/View/1300202003180001,2020-03-29,массовые мероприятия,мероприятия с участием более одного человека
Республика Саха (Якутия),1,10 апреля,https://www.sakha.gov.ru/files/front/download/id/2281973,2020-03-29,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Республика Северная Осетия — Алания,1,Без даты,http://alania.gov.ru/index.php/documents/8416,2020-03-20,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Республика Татарстан,19,15 апреля,https://rg.ru/2020/03/22/reg-pfo/v-tatarstane-zapretili-meropriiatiia-s-uchastiem-bolshe-19-chelovek.html,2020-03-29,публичные и иные мероприятия,мероприятия с участием более одного человека
Республика Тыва,1,30 апреля,http://publication.pravo.gov.ru/Document/View/1700202003180004,2020-03-20,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Республика Хакасия,50,Без даты,https://r-19.ru/news/politika/99380/,2020-03-28,мероприятия с очным присутствием людей,мероприятия с участием более одного человека
Ростовская область,500,«До особого распоряжения»,https://www.donland.ru/documents/11559/,2020-03-25,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Рязанская область,1,Без даты,https://www.ryazangov.ru/governmentro/covid-19/?ELEMENT_ID=324426,2020-03-20,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Самарская область,1,11 апреля,http://publication.pravo.gov.ru/File/GetFile/6300202003270005?type=pdf,2020-03-29,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Санкт-Петербург,1,30 апреля,https://npa.gov.spb.ru/SpbGovSearch/Document/37545.html,2020-03-21,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Саратовская область,1,Без даты,https://g-64.ru/docs/rasporyazheniya-gubernatora/rasporyazhenie-gubernatora-saratovskoy-oblasti-ot-17-marta-2020-goda-200-r/,2020-03-29, публичные мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Сахалинская область,1,Без даты,https://rg.ru/2020/03/25/sahalin-ukaz17-reg-dok.html,2020-03-25,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Свердловская область,1,12 апреля,https://rg.ru/2020/03/23/reg-urfo/v-sverdlovskoj-oblasti-reshili-otmenit-vse-massovye-meropriiatiia.html,2020-03-25,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Севастополь,1,до особого распоряжения,https://sev.gov.ru/docs/257/101742/,2020-03-28,массовые мероприятия,"с любым числом участников, не упоминаются публичные мероприятия"
Смоленская область,1,Без даты,https://www.admin-smolensk.ru/img/file/ukaz.fr11.pdf,2020-03-20,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Ставропольский край,50,10 апреля,http://publication.pravo.gov.ru/Document/View/2600202003180001,2020-03-28,иные мероприятия,мероприятия с участием более одного человека
Тамбовская область,50,Без даты,https://www.tambov.gov.ru/news/v-tambovskoj-oblasti-vveden-rezhim-povyshennoj-gotovnosti-v-svyazi-s-koronavirusnoj-infekciej.html,2020-03-29,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Тверская область,1,Без даты,http://publication.pravo.gov.ru/Document/View/6900202003190002,2020-03-20,,запрет не найден
Томская область,100,Без даты,https://tomsk.gov.ru/documents/front/view/id/55145,2020-03-28,массовые мероприятия,мероприятия с участием более одного человека
Тульская область,30,12 апреля,http://publication.pravo.gov.ru/Document/View/7100202003200001,2020-03-24,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Тюменская область,50,10 апреля,https://admtyumen.ru/files/%D0%9E%D1%82%D0%BE%D0%B1%D1%80%D0%B0%D0%B6%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%B2%20PDF%20%D0%9F%D0%BE%D1%81%D1%82%D0%B0%D0%BD%D0%BE%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5%20%D0%9F%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D0%B5%D0%BB%D1%8C%D1%81%D1%82%D0%B2%D0%B0%20%E2%84%96120-%D0%BF%20%D0%BE%D1%82%2017.03.2020%20(39971563%20v1).pdf,2020-03-29,публичные и иные массовые мероприятия,мероприятия с участием более одного человека
Удмуртская республика,500,«До особого распоряжения»,http://www.udmurt.ru/about/info/news/?ELEMENT_ID=323882,2020-03-28,мероприятия с очным присутствием граждан.,мероприятия с участием более одного человека
Ульяновская область,0,Без даты,https://www.kommersant.ru/doc/4292691,2020-03-28,массовые мероприятия,мероприятия с участием более одного человека
Хабаровский край,50,Без даты,https://www.khabkrai.ru/events/news/177781,2020-03-28,,запрет не найден
Ханты-Мансийский автономный округ - Югра,50,Без даты,http://publication.pravo.gov.ru/Document/View/8600202003190001?index=8&rangeSize=1,2020-03-29,массовые мероприятия,мероприятия с участием более одного человека
Челябинская область,1,До особого распоряжения,https://gubernator74.ru/news/aleksey-teksler-vvel-dopolnitelnye-mery-dlya-borby-s-rasprostraneniem-koronavirusa-v,2020-03-27,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Чеченская республика,50,Без даты,http://chechnya.gov.ru/wp-content/uploads/documents/138-r-2.pdf,2020-03-24," спортивных, зрелищных, публичных и иных массовых мероприятий ",мероприятия с участием более одного человека
Чувашская республика,1,Без даты,http://www.cap.ru/doc/laws/2020/03/18/disposal-113-rg,2020-03-19,публичные и иные массовые мероприятия,"с любым числом участников, упоминаются публичные мероприятия"
Чукотский автономный округ,1,Без даты,https://rg.ru/2020/03/18/chukotka-rasp100-reg-dok.html,2020-03-19,,запрет не найден
Ямало-Ненецкий автономный округ,1,Без даты,https://www.yanao.ru/presscenter/photo-video/video/1365/,2020-03-24,,запрет не найден
Ярославская область,50,Без  даты,http://publication.pravo.gov.ru/File/GetFile/7600202003180002?type=pdf,2020-03-29,публичные и иные массовые мероприятия,мероприятия с участием более одного человека